modelNumber,domain,scenarioNumber,waterDepth,waveHeight,wavePeriod,rampTime,runTime,purgeWrite,waveSteepness,Gamma,waveTheory
1,lowRelief,1,1,0.4,4,8,48,320,0.033,0.4,StokesV
2,lowRelief,2,1,0.4,8,16,96,640,0.016,0.4,StokesV
3,lowRelief,3,1,0.4,12,24,144,960,0.011,0.4,StokesV
4,lowRelief,4,1,0.4,16,32,192,1280,0.008,0.4,cnoidal
5,lowRelief,5,1,0.4,20,40,240,1600,0.006,0.4,cnoidal
6,lowRelief,6,2,0.4,4,8,48,320,0.025,0.2,StokesV
7,lowRelief,7,2,0.4,8,16,96,640,0.012,0.2,StokesV
8,lowRelief,8,2,0.4,12,24,144,960,0.008,0.2,StokesV
9,lowRelief,9,2,0.4,16,32,192,1280,0.006,0.2,StokesV
10,lowRelief,10,2,0.4,20,40,240,1600,0.005,0.2,cnoidal
11,lowRelief,11,2,0.8,4,8,48,320,0.049,0.4,StokesV
12,lowRelief,12,2,0.8,8,16,96,640,0.023,0.4,StokesV
13,lowRelief,13,2,0.8,12,24,144,960,0.015,0.4,StokesV
14,lowRelief,14,2,0.8,16,32,192,1280,0.011,0.4,StokesV
15,lowRelief,15,2,0.8,20,40,240,1600,0.009,0.4,cnoidal
16,lowRelief,16,2,1.2,4,8,48,320,0.074,0.6,StokesV
17,lowRelief,17,2,1.2,8,16,96,640,0.035,0.6,StokesV
18,lowRelief,18,2,1.2,12,24,144,960,0.023,0.6,cnoidal
19,lowRelief,19,2,1.2,16,32,192,1280,0.017,0.6,cnoidal
20,lowRelief,20,2,1.2,20,40,240,1600,0.014,0.6,cnoidal
21,lowRelief,21,3,0.4,4,8,48,320,0.021,0.13,StokesII
22,lowRelief,22,3,0.4,8,16,96,640,0.01,0.13,cnoidal
23,lowRelief,23,3,0.4,12,24,144,960,0.006,0.13,cnoidal
24,lowRelief,24,3,0.4,16,32,192,1280,0.005,0.13,cnoidal
25,lowRelief,25,3,0.4,20,40,240,1600,0.004,0.13,cnoidal
26,lowRelief,26,3,0.8,4,8,48,320,0.042,0.27,StokesV
27,lowRelief,27,3,0.8,8,16,96,640,0.019,0.27,StokesV
28,lowRelief,28,3,0.8,12,24,144,960,0.012,0.27,StokesV
29,lowRelief,29,3,0.8,16,32,192,1280,0.009,0.27,cnoidal
30,lowRelief,30,3,0.8,20,40,240,1600,0.007,0.27,cnoidal
31,lowRelief,31,3,1.2,4,8,48,320,0.063,0.4,StokesV
32,lowRelief,32,3,1.2,8,16,96,640,0.029,0.4,StokesV
33,lowRelief,33,3,1.2,12,24,144,960,0.019,0.4,StokesV
34,lowRelief,34,3,1.2,16,32,192,1280,0.014,0.4,StokesV
35,lowRelief,35,3,1.2,20,40,240,1600,0.011,0.4,cnoidal
36,lowRelief,36,3,1.6,4,8,48,320,0.084,0.53,StokesV
37,lowRelief,37,3,1.6,8,16,96,640,0.038,0.53,StokesV
38,lowRelief,38,3,1.6,12,24,144,960,0.025,0.53,cnoidal
39,lowRelief,39,3,1.6,16,32,192,1280,0.019,0.53,cnoidal
40,lowRelief,40,3,1.6,20,40,240,1600,0.015,0.53,cnoidal
41,lowRelief,41,3,2,4,8,48,320,0.105,0.67,StokesV
42,lowRelief,42,3,2,8,16,96,640,0.048,0.67,cnoidal
43,lowRelief,43,3,2,12,24,144,960,0.031,0.67,cnoidal
44,lowRelief,44,3,2,16,32,192,1280,0.023,0.67,cnoidal
45,lowRelief,45,3,2,20,40,240,1600,0.019,0.67,cnoidal
46,lowRelief,46,4,0.4,4,8,48,320,0.019,0.1,StokesII
47,lowRelief,47,4,0.4,8,16,96,640,0.008,0.1,cnoidal
48,lowRelief,48,4,0.4,12,24,144,960,0.005,0.1,cnoidal
49,lowRelief,49,4,0.4,16,32,192,1280,0.004,0.1,cnoidal
50,lowRelief,50,4,0.4,20,40,240,1600,0.003,0.1,cnoidal
51,lowRelief,51,4,0.8,4,8,48,320,0.038,0.2,StokesII
52,lowRelief,52,4,0.8,8,16,96,640,0.017,0.2,StokesV
53,lowRelief,53,4,0.8,12,24,144,960,0.011,0.2,cnoidal
54,lowRelief,54,4,0.8,16,32,192,1280,0.008,0.2,StokesV
55,lowRelief,55,4,0.8,20,40,240,1600,0.006,0.2,cnoidal
56,lowRelief,56,4,1.2,4,8,48,320,0.058,0.3,StokesV
57,lowRelief,57,4,1.2,8,16,96,640,0.025,0.3,StokesV
58,lowRelief,58,4,1.2,12,24,144,960,0.016,0.3,StokesV
59,lowRelief,59,4,1.2,16,32,192,1280,0.012,0.3,StokesV
60,lowRelief,60,4,1.2,20,40,240,1600,0.01,0.3,StokesV
61,lowRelief,61,4,1.6,4,8,48,320,0.077,0.4,StokesV
62,lowRelief,62,4,1.6,8,16,96,640,0.033,0.4,StokesV
63,lowRelief,63,4,1.6,12,24,144,960,0.022,0.4,cnoidal
64,lowRelief,64,4,1.6,16,32,192,1280,0.016,0.4,cnoidal
65,lowRelief,65,4,1.6,20,40,240,1600,0.013,0.4,StokesV
66,lowRelief,66,4,2,4,8,48,320,0.096,0.5,StokesV
67,lowRelief,67,4,2,8,16,96,640,0.042,0.5,StokesV
68,lowRelief,68,4,2,12,24,144,960,0.027,0.5,cnoidal
69,lowRelief,69,4,2,16,32,192,1280,0.02,0.5,cnoidal
70,lowRelief,70,4,2,20,40,240,1600,0.016,0.5,cnoidal
71,highRelief,1,1,0.4,4,8,48,320,0.033,0.4,StokesV
72,highRelief,2,1,0.4,8,16,96,640,0.016,0.4,StokesV
73,highRelief,3,1,0.4,12,24,144,960,0.011,0.4,StokesV
74,highRelief,4,1,0.4,16,32,192,1280,0.008,0.4,cnoidal
75,highRelief,5,1,0.4,20,40,240,1600,0.006,0.4,cnoidal
76,highRelief,6,2,0.4,4,8,48,320,0.025,0.2,StokesV
77,highRelief,7,2,0.4,8,16,96,640,0.012,0.2,StokesV
78,highRelief,8,2,0.4,12,24,144,960,0.008,0.2,StokesV
79,highRelief,9,2,0.4,16,32,192,1280,0.006,0.2,StokesV
80,highRelief,10,2,0.4,20,40,240,1600,0.005,0.2,cnoidal
81,highRelief,11,2,0.8,4,8,48,320,0.049,0.4,StokesV
82,highRelief,12,2,0.8,8,16,96,640,0.023,0.4,StokesV
83,highRelief,13,2,0.8,12,24,144,960,0.015,0.4,StokesV
84,highRelief,14,2,0.8,16,32,192,1280,0.011,0.4,StokesV
85,highRelief,15,2,0.8,20,40,240,1600,0.009,0.4,cnoidal
86,highRelief,16,2,1.2,4,8,48,320,0.074,0.6,StokesV
87,highRelief,17,2,1.2,8,16,96,640,0.035,0.6,StokesV
88,highRelief,18,2,1.2,12,24,144,960,0.023,0.6,cnoidal
89,highRelief,19,2,1.2,16,32,192,1280,0.017,0.6,cnoidal
90,highRelief,20,2,1.2,20,40,240,1600,0.014,0.6,cnoidal
91,highRelief,21,3,0.4,4,8,48,320,0.021,0.13,StokesII
92,highRelief,22,3,0.4,8,16,96,640,0.01,0.13,cnoidal
93,highRelief,23,3,0.4,12,24,144,960,0.006,0.13,cnoidal
94,highRelief,24,3,0.4,16,32,192,1280,0.005,0.13,cnoidal
95,highRelief,25,3,0.4,20,40,240,1600,0.004,0.13,cnoidal
96,highRelief,26,3,0.8,4,8,48,320,0.042,0.27,StokesV
97,highRelief,27,3,0.8,8,16,96,640,0.019,0.27,StokesV
98,highRelief,28,3,0.8,12,24,144,960,0.012,0.27,StokesV
99,highRelief,29,3,0.8,16,32,192,1280,0.009,0.27,cnoidal
100,highRelief,30,3,0.8,20,40,240,1600,0.007,0.27,cnoidal
101,highRelief,31,3,1.2,4,8,48,320,0.063,0.4,StokesV
102,highRelief,32,3,1.2,8,16,96,640,0.029,0.4,StokesV
103,highRelief,33,3,1.2,12,24,144,960,0.019,0.4,StokesV
104,highRelief,34,3,1.2,16,32,192,1280,0.014,0.4,StokesV
105,highRelief,35,3,1.2,20,40,240,1600,0.011,0.4,cnoidal
106,highRelief,36,3,1.6,4,8,48,320,0.084,0.53,StokesV
107,highRelief,37,3,1.6,8,16,96,640,0.038,0.53,StokesV
108,highRelief,38,3,1.6,12,24,144,960,0.025,0.53,cnoidal
109,highRelief,39,3,1.6,16,32,192,1280,0.019,0.53,cnoidal
110,highRelief,40,3,1.6,20,40,240,1600,0.015,0.53,cnoidal
111,highRelief,41,3,2,4,8,48,320,0.105,0.67,StokesV
112,highRelief,42,3,2,8,16,96,640,0.048,0.67,cnoidal
113,highRelief,43,3,2,12,24,144,960,0.031,0.67,cnoidal
114,highRelief,44,3,2,16,32,192,1280,0.023,0.67,cnoidal
115,highRelief,45,3,2,20,40,240,1600,0.019,0.67,cnoidal
116,highRelief,46,4,0.4,4,8,48,320,0.019,0.1,StokesII
117,highRelief,47,4,0.4,8,16,96,640,0.008,0.1,cnoidal
118,highRelief,48,4,0.4,12,24,144,960,0.005,0.1,cnoidal
119,highRelief,49,4,0.4,16,32,192,1280,0.004,0.1,cnoidal
120,highRelief,50,4,0.4,20,40,240,1600,0.003,0.1,cnoidal
121,highRelief,51,4,0.8,4,8,48,320,0.038,0.2,StokesII
122,highRelief,52,4,0.8,8,16,96,640,0.017,0.2,StokesV
123,highRelief,53,4,0.8,12,24,144,960,0.011,0.2,cnoidal
124,highRelief,54,4,0.8,16,32,192,1280,0.008,0.2,StokesV
125,highRelief,55,4,0.8,20,40,240,1600,0.006,0.2,cnoidal
126,highRelief,56,4,1.2,4,8,48,320,0.058,0.3,StokesV
127,highRelief,57,4,1.2,8,16,96,640,0.025,0.3,StokesV
128,highRelief,58,4,1.2,12,24,144,960,0.016,0.3,StokesV
129,highRelief,59,4,1.2,16,32,192,1280,0.012,0.3,StokesV
130,highRelief,60,4,1.2,20,40,240,1600,0.01,0.3,StokesV
131,highRelief,61,4,1.6,4,8,48,320,0.077,0.4,StokesV
132,highRelief,62,4,1.6,8,16,96,640,0.033,0.4,StokesV
133,highRelief,63,4,1.6,12,24,144,960,0.022,0.4,cnoidal
134,highRelief,64,4,1.6,16,32,192,1280,0.016,0.4,cnoidal
135,highRelief,65,4,1.6,20,40,240,1600,0.013,0.4,StokesV
136,highRelief,66,4,2,4,8,48,320,0.096,0.5,StokesV
137,highRelief,67,4,2,8,16,96,640,0.042,0.5,StokesV
138,highRelief,68,4,2,12,24,144,960,0.027,0.5,cnoidal
139,highRelief,69,4,2,16,32,192,1280,0.02,0.5,cnoidal
140,highRelief,70,4,2,20,40,240,1600,0.016,0.5,cnoidal
